feature,importance
actor_rating,0.15515408671418188
writer_rating,0.1516563960069791
director_rating,0.1274387876394939
production_company_encoded,0.09746973136627493
language_encoded,0.020594985177131136
votes_log,0.018501733076766336
country_encoded,0.01836980593918346
genre_Horror,0.014875386483525965
genre_Drama,0.013484367851231487
duration,0.011764609935386817
year,0.00813194992805903
actor_count,0.006344552614445479
writer_count,0.005860478561372127
director_count,0.005379667382688723
desc_emb_698,0.00304797687973565
genre_Sci-Fi,0.0020235507505582694
genre_Thriller,0.0019510132219986186
desc_emb_762,0.0018865035744385287
desc_emb_394,0.00175979229295704
desc_emb_549,0.0016908890615423499
desc_emb_580,0.0016464104920894775
desc_emb_480,0.0016200921701805275
desc_emb_39,0.0014907547395918335
desc_emb_592,0.0014854830169382445
desc_emb_425,0.001459708014422166
desc_emb_612,0.0013447944692711084
desc_emb_683,0.001334372687846445
desc_emb_395,0.001330139844245701
desc_emb_382,0.0012610456819808435
desc_emb_159,0.0012481418050909532
desc_emb_364,0.0012152415458363955
desc_emb_124,0.0011829597748511625
desc_emb_98,0.0011796244454651713
desc_emb_543,0.0011579380527121984
desc_emb_80,0.001153582595267415
desc_emb_526,0.001128064044001594
desc_emb_564,0.001099647854953954
desc_emb_456,0.0010669509797224899
desc_emb_374,0.0010424061277303552
desc_emb_291,0.0010390655714424704
genre_Action,0.0009841503985494257
desc_emb_47,0.0008985202868144442
desc_emb_646,0.0008483648309313636
desc_emb_654,0.0008414287766954479
desc_emb_55,0.0008366698838724126
desc_emb_147,0.0008321811787638077
desc_emb_442,0.000813018349262124
desc_emb_13,0.000786104219147063
desc_emb_591,0.000767188099733324
desc_emb_276,0.0007663236003300165
desc_emb_328,0.000754449430402411
desc_emb_406,0.0007354948055858527
desc_emb_245,0.0007338200931565201
desc_emb_236,0.0007331307197067924
desc_emb_657,0.0007279996774961009
desc_emb_566,0.0007276891236797491
desc_emb_695,0.0007259892570525839
desc_emb_292,0.0007200467306219563
desc_emb_550,0.0007006768744768438
desc_emb_116,0.0006962131031253743
desc_emb_317,0.0006827056996244216
desc_emb_233,0.0006721286374193698
desc_emb_178,0.000671402685585702
desc_emb_58,0.0006710057971847629
desc_emb_230,0.000666855814736339
desc_emb_170,0.0006583513502815656
desc_emb_70,0.0006511763459077276
desc_emb_640,0.0006475774936469804
desc_emb_366,0.00064739658584409
desc_emb_484,0.0006413040214517356
desc_emb_463,0.0006402410921629012
desc_emb_270,0.0006383798844313209
desc_emb_340,0.0006374985424294936
desc_emb_643,0.0006347306833264933
desc_emb_546,0.0006271087010408516
desc_emb_126,0.0006132566695612658
desc_emb_595,0.0005996164175409684
desc_emb_720,0.0005963419176105522
desc_emb_243,0.0005942931193281407
desc_emb_29,0.0005939818633447558
desc_emb_535,0.0005922530929282493
desc_emb_681,0.0005914498752145633
desc_emb_165,0.0005841986201854071
desc_emb_176,0.0005771875501245633
desc_emb_392,0.0005687131688044587
desc_emb_268,0.0005636775437279952
desc_emb_634,0.0005472802301297585
desc_emb_134,0.0005457268321803336
desc_emb_602,0.0005448794961030825
desc_emb_756,0.0005424666119513037
desc_emb_156,0.0005403590522864962
desc_emb_235,0.0005393458428678961
desc_emb_53,0.0005385324453426875
desc_emb_460,0.0005372606536396832
desc_emb_184,0.0005350649707494695
desc_emb_31,0.000532851487016317
desc_emb_279,0.0005313850330921731
desc_emb_206,0.0005309049362433373
desc_emb_344,0.0005276312513237965
desc_emb_458,0.0005267429893965606
desc_emb_293,0.0005264539083363162
desc_emb_440,0.0005250735874514073
desc_emb_673,0.0005236840207901676
desc_emb_125,0.0005230282906066587
desc_emb_685,0.0005157688636604213
desc_emb_354,0.000514483543726946
desc_emb_664,0.0005112682231402202
desc_emb_180,0.0005086154605830488
desc_emb_724,0.0005081607253000114
desc_emb_82,0.0005076157441802665
desc_emb_503,0.0005073156565722749
desc_emb_422,0.000506144558642713
desc_emb_462,0.0005050248937665268
desc_emb_448,0.000504003444639891
desc_emb_305,0.0005031986790151701
desc_emb_153,0.0005026134353839746
desc_emb_154,0.000497131439123191
desc_emb_379,0.0004969810256777166
desc_emb_636,0.0004957575872887231
desc_emb_727,0.0004954451775224184
desc_emb_349,0.0004916257665436341
desc_emb_511,0.0004909180473941127
desc_emb_337,0.0004907959863103802
desc_emb_281,0.0004903797253065458
desc_emb_299,0.00048778978957618934
desc_emb_517,0.00048262324753279955
desc_emb_12,0.0004823313953340067
desc_emb_577,0.0004816758748569899
desc_emb_267,0.00048033528836122203
desc_emb_198,0.0004798702383226211
desc_emb_298,0.00047906240241749943
desc_emb_477,0.0004790357828917785
desc_emb_728,0.0004775046360703979
desc_emb_485,0.00047600098645224364
desc_emb_650,0.0004758706187646304
desc_emb_73,0.0004757006334344989
desc_emb_554,0.0004752757166548904
desc_emb_692,0.00047351334407275396
desc_emb_323,0.0004718891350390767
desc_emb_361,0.00047177308486307055
desc_emb_624,0.00047089098747589653
desc_emb_241,0.00047084952638272155
desc_emb_743,0.00047051416698679766
desc_emb_289,0.00046998774020309765
desc_emb_301,0.0004694657532355088
desc_emb_490,0.00046821117418486315
desc_emb_6,0.00046698045261743467
desc_emb_0,0.0004653093016777169
desc_emb_14,0.000464681350092017
desc_emb_81,0.00046370708681674894
desc_emb_60,0.0004617727612940409
desc_emb_85,0.00046110383769881584
desc_emb_273,0.00046053156608513956
desc_emb_742,0.00045991942437586327
desc_emb_760,0.00045918629519423927
desc_emb_558,0.0004583684356780486
desc_emb_553,0.0004577374162725581
desc_emb_703,0.00045721942110520764
desc_emb_383,0.0004571331394432255
desc_emb_653,0.00045597369264424283
desc_emb_552,0.0004558043587242692
desc_emb_711,0.00045490147445378666
desc_emb_202,0.0004532083212217629
desc_emb_615,0.0004523275430902335
desc_emb_40,0.0004516647991123795
desc_emb_505,0.0004515200995449923
desc_emb_682,0.0004509956162268676
desc_emb_195,0.00045090278028919403
desc_emb_467,0.00045072073146207244
desc_emb_547,0.00044988633010078604
desc_emb_103,0.000449611355959475
desc_emb_16,0.00044938678189564136
desc_emb_415,0.0004493541767360305
desc_emb_355,0.0004492834088860821
desc_emb_426,0.0004462614534786041
desc_emb_288,0.0004457650537696727
desc_emb_46,0.0004444038050112432
desc_emb_714,0.00044401683533445757
desc_emb_622,0.0004440105651095183
desc_emb_61,0.0004437101341218792
desc_emb_689,0.00044350639532170227
desc_emb_690,0.00044166864550198865
desc_emb_699,0.0004392893896592194
desc_emb_352,0.0004392082755623622
desc_emb_514,0.00043916757321916876
desc_emb_33,0.0004387177019144185
desc_emb_205,0.00043817345634438197
desc_emb_631,0.0004374834545012236
desc_emb_86,0.0004365143199913231
desc_emb_43,0.00043641931983789403
desc_emb_365,0.00043608577910234217
desc_emb_510,0.00043578368023910357
desc_emb_181,0.00043559215928030607
desc_emb_529,0.0004348619885960862
desc_emb_512,0.00043406947102344045
desc_emb_10,0.0004337977413036531
desc_emb_350,0.00043250284803751204
desc_emb_196,0.00043223750875079337
desc_emb_210,0.0004321129634180256
desc_emb_702,0.0004317981437312746
desc_emb_67,0.00043124907274862795
desc_emb_639,0.0004306845706359893
desc_emb_15,0.0004306309799552813
desc_emb_761,0.00043016910114569587
desc_emb_750,0.00043010798634136605
desc_emb_759,0.0004297596554399785
desc_emb_34,0.0004295549870202341
desc_emb_493,0.00042901152275462705
desc_emb_334,0.0004287380816690862
desc_emb_465,0.0004283396244000261
desc_emb_694,0.00042820226099219496
desc_emb_123,0.00042649902899747987
desc_emb_638,0.00042643919969118966
desc_emb_102,0.00042621682807381296
desc_emb_112,0.0004260574843229883
desc_emb_203,0.0004259418201403454
desc_emb_359,0.00042582699534409265
desc_emb_767,0.0004256911836339337
desc_emb_661,0.00042567915205676875
desc_emb_715,0.00042543752661089804
desc_emb_362,0.00042505548476836496
desc_emb_521,0.0004250033922928269
desc_emb_754,0.0004249018965031249
desc_emb_438,0.0004247633662326107
desc_emb_260,0.00042422777603629496
desc_emb_253,0.00042338976117592793
desc_emb_530,0.00042330756401190716
desc_emb_522,0.00042319251372073107
desc_emb_155,0.00042275819151860384
desc_emb_314,0.00042173914185242745
desc_emb_670,0.0004213163741635882
desc_emb_118,0.0004211146447245851
desc_emb_662,0.0004208272757619571
desc_emb_444,0.00042039881807325865
desc_emb_225,0.0004198063667112365
desc_emb_443,0.0004187475376307634
desc_emb_146,0.0004184970678852754
desc_emb_378,0.00041788886150810427
desc_emb_333,0.0004178738988308061
desc_emb_603,0.0004177716667805723
desc_emb_583,0.0004176147783266667
desc_emb_35,0.0004169569673841176
desc_emb_607,0.0004156567338665393
desc_emb_528,0.000415614356756738
desc_emb_324,0.0004155239703617578
desc_emb_723,0.000415322582960204
desc_emb_729,0.0004152496665379628
desc_emb_476,0.00041463578944345874
desc_emb_59,0.0004143898238021653
desc_emb_628,0.00041432952995872654
desc_emb_663,0.0004138861337044531
desc_emb_329,0.00041382942939043987
desc_emb_494,0.0004127372778123929
desc_emb_257,0.0004126340012035195
desc_emb_441,0.0004119406749209594
desc_emb_347,0.0004117683449424331
desc_emb_162,0.0004117009199049295
desc_emb_483,0.00041138939847101607
desc_emb_437,0.0004113454085917503
desc_emb_585,0.00041104155049493117
desc_emb_209,0.00041080381655763374
desc_emb_734,0.00041079378935814206
desc_emb_516,0.0004107231390099319
desc_emb_3,0.0004103372539729163
desc_emb_83,0.0004102725559208813
desc_emb_295,0.00040988610845172496
desc_emb_608,0.00040917057453984673
desc_emb_100,0.00040895236489364695
desc_emb_647,0.00040893154017981767
desc_emb_407,0.00040890082491528394
desc_emb_307,0.00040871063478790525
desc_emb_428,0.00040861423106699026
desc_emb_179,0.0004085423386982662
desc_emb_680,0.00040834939101711915
desc_emb_532,0.00040827236433787215
desc_emb_88,0.0004082029499699927
desc_emb_386,0.00040810047879749205
desc_emb_168,0.00040796515056836137
desc_emb_224,0.0004078060256233471
desc_emb_753,0.0004077672021807831
desc_emb_732,0.00040773603463533964
desc_emb_129,0.00040751897830806785
desc_emb_388,0.0004073264744486384
desc_emb_562,0.00040695385871604526
desc_emb_194,0.00040685229986692944
desc_emb_418,0.00040668947705501356
desc_emb_389,0.00040617337374650577
desc_emb_304,0.0004059795535634334
desc_emb_551,0.00040594410164369735
desc_emb_735,0.00040579798573634883
desc_emb_748,0.000405698565066035
desc_emb_401,0.00040569297619283434
desc_emb_733,0.0004056572536936019
desc_emb_575,0.00040531079375781206
desc_emb_308,0.0004052651278748498
desc_emb_385,0.0004051472143059281
desc_emb_473,0.00040507018837093424
desc_emb_424,0.0004050252906334472
desc_emb_423,0.0004041661118871399
desc_emb_45,0.00040408361770634594
desc_emb_420,0.00040382749906169187
desc_emb_49,0.0004037818489361534
desc_emb_705,0.0004036117168723585
desc_emb_633,0.0004033658328043164
desc_emb_755,0.00040336368639608066
desc_emb_316,0.0004032070387097761
desc_emb_497,0.0004031418846981724
desc_emb_182,0.00040312085312255267
desc_emb_269,0.00040301683672158115
desc_emb_623,0.00040257358722518724
desc_emb_121,0.0004023721491517608
desc_emb_108,0.0004019821624239974
desc_emb_229,0.0004018001656441706
desc_emb_429,0.00040123279941337345
desc_emb_513,0.00040103733437969475
desc_emb_226,0.00040101614599311216
desc_emb_104,0.00040095788223052563
desc_emb_132,0.0004009512788095939
desc_emb_174,0.0004007644053541654
desc_emb_434,0.0004007444296488878
desc_emb_449,0.0004005401448553119
desc_emb_363,0.00040017773406964083
desc_emb_524,0.00039988803953185364
desc_emb_183,0.00039961534116016547
desc_emb_254,0.0003990891914685848
desc_emb_764,0.00039861680361390146
desc_emb_447,0.0003985837942808365
desc_emb_766,0.0003985076918317636
desc_emb_282,0.00039844236647744
desc_emb_300,0.00039812397893451045
desc_emb_277,0.0003973497286786922
desc_emb_95,0.00039726134430610917
desc_emb_201,0.00039706433685187835
desc_emb_700,0.00039688202919777325
desc_emb_589,0.0003968573124748468
desc_emb_23,0.00039632633291252634
desc_emb_232,0.0003963093621392346
desc_emb_36,0.0003962882865505879
desc_emb_537,0.00039591015889230244
desc_emb_492,0.00039553773022354277
desc_emb_593,0.0003953298804569205
desc_emb_642,0.0003950607000347224
desc_emb_222,0.00039483790682712423
desc_emb_335,0.00039471968109134763
desc_emb_228,0.0003943831228642976
desc_emb_708,0.00039436560575952754
desc_emb_313,0.0003942668378771786
desc_emb_221,0.0003942456181907361
desc_emb_676,0.0003941575123359836
desc_emb_52,0.00039326859009875876
desc_emb_725,0.0003930727656657477
desc_emb_266,0.0003927804839369149
desc_emb_18,0.0003927534365112142
desc_emb_192,0.0003926569106945163
desc_emb_38,0.00039219185763094083
desc_emb_696,0.0003918621624547513
desc_emb_356,0.00039151508861937675
desc_emb_185,0.00039100350023584473
desc_emb_675,0.00039082057438684516
desc_emb_138,0.0003903675354614497
desc_emb_99,0.0003902498709007533
desc_emb_730,0.00038990585776131777
desc_emb_502,0.0003898572504410805
desc_emb_627,0.000389757015878208
desc_emb_671,0.00038971595544681347
desc_emb_338,0.0003894316096014411
desc_emb_487,0.0003894292197496624
desc_emb_563,0.00038931082607360153
desc_emb_368,0.00038876394572039775
desc_emb_294,0.00038867722400723586
desc_emb_91,0.0003886108458607774
desc_emb_439,0.00038849792690474644
desc_emb_435,0.0003883355236277209
desc_emb_343,0.0003881636313718608
desc_emb_736,0.0003881206212274707
desc_emb_4,0.00038803092446456326
desc_emb_247,0.0003879877739706752
desc_emb_311,0.0003877003261687241
desc_emb_620,0.0003876883434845594
desc_emb_709,0.0003876709487387441
desc_emb_89,0.000387507154483415
desc_emb_635,0.00038724053525024556
desc_emb_234,0.0003872120468981121
desc_emb_312,0.0003872094724631085
desc_emb_533,0.00038698948954088045
desc_emb_239,0.0003863637459520402
desc_emb_199,0.0003863064442347514
desc_emb_659,0.0003860136981868781
desc_emb_417,0.00038600083005094134
desc_emb_559,0.00038593554575929546
desc_emb_536,0.0003858408183683904
desc_emb_387,0.0003853635173154389
desc_emb_555,0.0003851078303221199
desc_emb_84,0.0003850707147995887
desc_emb_605,0.0003849757272707102
desc_emb_466,0.00038492933831698234
desc_emb_391,0.00038469016100169405
desc_emb_19,0.00038461811258758854
desc_emb_117,0.0003843307227752474
desc_emb_223,0.00038415560772583456
desc_emb_51,0.00038385825666187236
desc_emb_540,0.00038373967114058193
